"id","title","slug","state","region","created_at","updated_at"
1,"International Union","IU","N/A","N/A","2017-03-09 20:50:34","2017-03-09 20:50:34"
2,"Anchorage Municipal Employees","L16","Alaska","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
3,"Alaska State Employees Association","L52","Alaska","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
4,"PSEA Local 803","L803","Alaska","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
5,"Alaska Retirees Chapter 52","L52","Alaska","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
6,"Arkansas State Council","C38","Arkansas","Southern","2017-03-09 20:50:34","2017-03-09 20:50:34"
7,"Phoenix Arizona City Employees","L2384","Arizona","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
8,"Phoenix Clerical Pre-Professional","L2960","Arizona","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
9,"Peoria City; Gila &amp; Maricopa","L3282","Arizona","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
10,"Tucson-Pima County Area Public Employees","L449","Arizona","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
11,"Arizona Retirees Chapter 97","RC97","Arizona","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
12,"California District Council 36","C36","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
13,"California District Council 57","C57","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
14,"MAPA Local 1001","L1001","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
15,"Metro Water District Employees","L1902","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
16,"Union of American Physicians &amp; Dentists","L206","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
17,"University of California Employees","L3299","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
18,"UDWA Local 3930","L3930","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
19,"CUCalifornia United Homecare Workers","L4034","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
20,"UEMSW Emergency Medical Workers","L4911","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
21,"UNAC/UHCP 1199U Retirees","RC1199","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
22,"California Retiree Chapter 36","RC36","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
23,"California Retiree Chapter 57","RC57","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
24,"UAPD Retiree Sub-Chapter 206","RSC206","California","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
25,"Colorado Union of Public Employees","C76","Colorado","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
26,"Colorado Wins State Employees","L1876","Colorado","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
27,"Colorado Public Employees Retiree Chapter 76","RC76","Colorado","Western","2017-03-09 20:50:34","2017-03-09 20:50:34"
28,"Connecticut Council 4","C4","Connecticut","Eastern","2017-03-09 20:50:34","2017-03-09 20:50:34"
29,"Connecticut Retired Police Officers Association","RC15","Connecticut","Eastern","2017-03-09 20:50:34","2017-03-09 20:50:34"
30,"Connecticut Public Employees Retiree Chapter 4","RC4","Connecticut","Eastern","2017-03-09 20:50:34","2017-03-09 20:50:34"
31,"Washington D.C. Council 20","C20","District of Columbia","Eastern","2017-03-09 20:50:34","2017-03-09 20:50:34"
32,"Capital Area Council of Federal Employees","C26","District of Columbia","Eastern","2017-03-09 20:50:34","2017-03-09 20:50:34"
33,"PCT Bookkeeping","C300","District of Columbia","Eastern","2017-03-09 20:50:35","2017-03-09 20:50:35"
34,"Retirees at Large","RC300","District of Columbia","Eastern","2017-03-09 20:50:35","2017-03-09 20:50:35"
35,"Retirees AFSCME Pensioners","RC9980","District of Columbia","Eastern","2017-03-09 20:50:35","2017-03-09 20:50:35"
36,"UNCHRT Retirees","RC9990","District of Columbia","Eastern","2017-03-09 20:50:35","2017-03-09 20:50:35"
37,"Delaware Public Employees Council 81","C81","Delaware","Eastern","2017-03-09 20:50:35","2017-03-09 20:50:35"
38,"AFSCME Delaware Retirees","RC81","Delaware","Eastern","2017-03-09 20:50:35","2017-03-09 20:50:35"
39,"Florida Public Employees Council 79","C79","Florida","Southern","2017-03-09 20:50:35","2017-03-09 20:50:35"
40,"City of Miami Association of Retired Employees","RC11","Florida","Southern","2017-03-09 20:50:35","2017-03-09 20:50:35"
41,"Florida Public Retirees","RC79","Florida","Southern","2017-03-09 20:50:35","2017-03-09 20:50:35"
42,"Greater Atlanta Area Employees","L1644","Georgia","Southern","2017-03-09 20:50:35","2017-03-09 20:50:35"
43,"Fulton County Employees","L3","Georgia","Southern","2017-03-09 20:50:35","2017-03-09 20:50:35"
44,"HawaiiI Government Employees Association","L152","Hawaii","Western","2017-03-09 20:50:35","2017-03-09 20:50:35"
45,"United Public Workers","L646","Hawaii","Western","2017-03-09 20:50:35","2017-03-09 20:50:35"
46,"AFSCME Local 928","L928","Hawaii","Western","2017-03-09 20:50:35","2017-03-09 20:50:35"
47,"Hawaii AFSCME Retirees Chapter 152","RC152","Hawaii","Western","2017-03-09 20:50:35","2017-03-09 20:50:35"
48,"Hawaii UPW AFSCME Retirees Chapter 646","RC646","Hawaii","Western","2017-03-09 20:50:35","2017-03-09 20:50:35"
49,"Iowa Public Employees Council 61","C61","Iowa","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
50,"Iowa Retiree Chapter 61","RC61","Iowa","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
51,"Illinois Pubic Employees Council 31","C31","Illinois","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
52,"Illinois Public Employees Retirees","RC31","Illinois","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
53,"KOSE","L300","Kansas","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
54,"Indiana-Kentucky Council 962","C962","Kentucky","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
55,"Missouri &amp; Kansas Council 72","C72","Kentucky","Central","2017-03-09 20:50:35","2017-03-09 20:50:35"
